WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
WARN  | vscode-loader: Package /home/rik/.local/share/nvim/site/pack/packer/start/nvim-ufo/package.json does not contribute any snippets, skipping it
